starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 2650 , GM 1 , N = 200 , T = 10 
Starting iteration 2660 , GM 1 , N = 200 , T = 10 
Starting iteration 2670 , GM 1 , N = 200 , T = 10 
Starting iteration 2680 , GM 1 , N = 200 , T = 10 
Starting iteration 2690 , GM 1 , N = 200 , T = 10 
Starting iteration 2700 , GM 1 , N = 200 , T = 10 
Starting iteration 2710 , GM 1 , N = 200 , T = 10 
Starting iteration 2720 , GM 1 , N = 200 , T = 10 
Starting iteration 2730 , GM 1 , N = 200 , T = 10 
Starting iteration 2740 , GM 1 , N = 200 , T = 10 
Starting iteration 2750 , GM 1 , N = 200 , T = 10 
Starting iteration 2760 , GM 1 , N = 200 , T = 10 
Starting iteration 2770 , GM 1 , N = 200 , T = 10 
Starting iteration 2780 , GM 1 , N = 200 , T = 10 
Starting iteration 2790 , GM 1 , N = 200 , T = 10 
Starting iteration 2800 , GM 1 , N = 200 , T = 10 
Starting iteration 2810 , GM 1 , N = 200 , T = 10 
Starting iteration 2820 , GM 1 , N = 200 , T = 10 
Starting iteration 2830 , GM 1 , N = 200 , T = 10 
Starting iteration 2840 , GM 1 , N = 200 , T = 10 
Starting iteration 2850 , GM 1 , N = 200 , T = 10 
Starting iteration 2860 , GM 1 , N = 200 , T = 10 
Starting iteration 2870 , GM 1 , N = 200 , T = 10 
Starting iteration 2880 , GM 1 , N = 200 , T = 10 
Starting iteration 2890 , GM 1 , N = 200 , T = 10 
Starting iteration 2900 , GM 1 , N = 200 , T = 10 
Starting iteration 2910 , GM 1 , N = 200 , T = 10 
Starting iteration 2920 , GM 1 , N = 200 , T = 10 
Starting iteration 2930 , GM 1 , N = 200 , T = 10 
Starting iteration 2940 , GM 1 , N = 200 , T = 10 
Starting iteration 2950 , GM 1 , N = 200 , T = 10 
Starting iteration 2960 , GM 1 , N = 200 , T = 10 
Starting iteration 2970 , GM 1 , N = 200 , T = 10 
Starting iteration 2980 , GM 1 , N = 200 , T = 10 
Starting iteration 2990 , GM 1 , N = 200 , T = 10 
Starting iteration 3000 , GM 1 , N = 200 , T = 10 
Starting iteration 3010 , GM 1 , N = 200 , T = 10 
Starting iteration 3020 , GM 1 , N = 200 , T = 10 
Starting iteration 3030 , GM 1 , N = 200 , T = 10 
Starting iteration 3040 , GM 1 , N = 200 , T = 10 
Starting iteration 3050 , GM 1 , N = 200 , T = 10 
Starting iteration 3060 , GM 1 , N = 200 , T = 10 
Starting iteration 3070 , GM 1 , N = 200 , T = 10 
Starting iteration 3080 , GM 1 , N = 200 , T = 10 
Starting iteration 3090 , GM 1 , N = 200 , T = 10 
Starting iteration 3100 , GM 1 , N = 200 , T = 10 
Starting iteration 3110 , GM 1 , N = 200 , T = 10 
Starting iteration 3120 , GM 1 , N = 200 , T = 10 
Starting iteration 3130 , GM 1 , N = 200 , T = 10 
Starting iteration 3140 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00377313 (tol = 0.002, component 1)Starting iteration 3150 , GM 1 , N = 200 , T = 10 
Starting iteration 3160 , GM 1 , N = 200 , T = 10 
Starting iteration 3170 , GM 1 , N = 200 , T = 10 
Starting iteration 3180 , GM 1 , N = 200 , T = 10 
Starting iteration 3190 , GM 1 , N = 200 , T = 10 
Starting iteration 3200 , GM 1 , N = 200 , T = 10 
Starting iteration 3210 , GM 1 , N = 200 , T = 10 
Starting iteration 3220 , GM 1 , N = 200 , T = 10 
Starting iteration 3230 , GM 1 , N = 200 , T = 10 
Starting iteration 3240 , GM 1 , N = 200 , T = 10 
Starting iteration 3250 , GM 1 , N = 200 , T = 10 
Starting iteration 3260 , GM 1 , N = 200 , T = 10 
Starting iteration 3270 , GM 1 , N = 200 , T = 10 
Starting iteration 3280 , GM 1 , N = 200 , T = 10 
Starting iteration 3290 , GM 1 , N = 200 , T = 10 
Starting iteration 3300 , GM 1 , N = 200 , T = 10 
Starting iteration 3310 , GM 1 , N = 200 , T = 10 
Starting iteration 3320 , GM 1 , N = 200 , T = 10 
Starting iteration 3330 , GM 1 , N = 200 , T = 10 
Starting iteration 3340 , GM 1 , N = 200 , T = 10 
Starting iteration 3350 , GM 1 , N = 200 , T = 10 
Starting iteration 3360 , GM 1 , N = 200 , T = 10 
Starting iteration 3370 , GM 1 , N = 200 , T = 10 
Starting iteration 3380 , GM 1 , N = 200 , T = 10 
Starting iteration 3390 , GM 1 , N = 200 , T = 10 
Starting iteration 3400 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00795193 (tol = 0.002, component 1)Starting iteration 3410 , GM 1 , N = 200 , T = 10 
Starting iteration 3420 , GM 1 , N = 200 , T = 10 
Starting iteration 3430 , GM 1 , N = 200 , T = 10 
Starting iteration 3440 , GM 1 , N = 200 , T = 10 
Starting iteration 3450 , GM 1 , N = 200 , T = 10 
Starting iteration 3460 , GM 1 , N = 200 , T = 10 
Starting iteration 3470 , GM 1 , N = 200 , T = 10 
Starting iteration 3480 , GM 1 , N = 200 , T = 10 
Starting iteration 3490 , GM 1 , N = 200 , T = 10 
Starting iteration 3500 , GM 1 , N = 200 , T = 10 
Starting iteration 3510 , GM 1 , N = 200 , T = 10 
Starting iteration 3520 , GM 1 , N = 200 , T = 10 
Starting iteration 3530 , GM 1 , N = 200 , T = 10 
Starting iteration 3540 , GM 1 , N = 200 , T = 10 
Starting iteration 3550 , GM 1 , N = 200 , T = 10 
Starting iteration 3560 , GM 1 , N = 200 , T = 10 
Starting iteration 3570 , GM 1 , N = 200 , T = 10 
Starting iteration 3580 , GM 1 , N = 200 , T = 10 
Starting iteration 3590 , GM 1 , N = 200 , T = 10 
Starting iteration 3600 , GM 1 , N = 200 , T = 10 
Starting iteration 3610 , GM 1 , N = 200 , T = 10 
Starting iteration 3620 , GM 1 , N = 200 , T = 10 
Starting iteration 3630 , GM 1 , N = 200 , T = 10 
Starting iteration 3640 , GM 1 , N = 200 , T = 10 
Starting iteration 3650 , GM 1 , N = 200 , T = 10 
Starting iteration 3660 , GM 1 , N = 200 , T = 10 
Starting iteration 3670 , GM 1 , N = 200 , T = 10 
Starting iteration 3680 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215251 (tol = 0.002, component 1)Starting iteration 3690 , GM 1 , N = 200 , T = 10 
Starting iteration 3700 , GM 1 , N = 200 , T = 10 
Starting iteration 3710 , GM 1 , N = 200 , T = 10 
Starting iteration 3720 , GM 1 , N = 200 , T = 10 
Starting iteration 3730 , GM 1 , N = 200 , T = 10 
Starting iteration 3740 , GM 1 , N = 200 , T = 10 
Starting iteration 3750 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023855 (tol = 0.002, component 1)Starting iteration 3760 , GM 1 , N = 200 , T = 10 
Starting iteration 3770 , GM 1 , N = 200 , T = 10 
Starting iteration 3780 , GM 1 , N = 200 , T = 10 
Starting iteration 3790 , GM 1 , N = 200 , T = 10 
Starting iteration 3800 , GM 1 , N = 200 , T = 10 
Starting iteration 3810 , GM 1 , N = 200 , T = 10 
Starting iteration 3820 , GM 1 , N = 200 , T = 10 
Starting iteration 3830 , GM 1 , N = 200 , T = 10 
Starting iteration 3840 , GM 1 , N = 200 , T = 10 
Starting iteration 3850 , GM 1 , N = 200 , T = 10 
Starting iteration 3860 , GM 1 , N = 200 , T = 10 
Starting iteration 3870 , GM 1 , N = 200 , T = 10 
Starting iteration 3880 , GM 1 , N = 200 , T = 10 
Starting iteration 3890 , GM 1 , N = 200 , T = 10 
Starting iteration 3900 , GM 1 , N = 200 , T = 10 
Starting iteration 3910 , GM 1 , N = 200 , T = 10 
Starting iteration 3920 , GM 1 , N = 200 , T = 10 
Starting iteration 3930 , GM 1 , N = 200 , T = 10 
Starting iteration 3940 , GM 1 , N = 200 , T = 10 
Starting iteration 3950 , GM 1 , N = 200 , T = 10 
Starting iteration 3960 , GM 1 , N = 200 , T = 10 
Starting iteration 3970 , GM 1 , N = 200 , T = 10 
Starting iteration 3980 , GM 1 , N = 200 , T = 10 
Starting iteration 3990 , GM 1 , N = 200 , T = 10 
Starting iteration 4000 , GM 1 , N = 200 , T = 10 
Starting iteration 4010 , GM 1 , N = 200 , T = 10 
Starting iteration 4020 , GM 1 , N = 200 , T = 10 
Starting iteration 4030 , GM 1 , N = 200 , T = 10 
Starting iteration 4040 , GM 1 , N = 200 , T = 10 
Starting iteration 4050 , GM 1 , N = 200 , T = 10 
Starting iteration 4060 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0148003 (tol = 0.002, component 1)Starting iteration 4070 , GM 1 , N = 200 , T = 10 
Starting iteration 4080 , GM 1 , N = 200 , T = 10 
Starting iteration 4090 , GM 1 , N = 200 , T = 10 
Starting iteration 4100 , GM 1 , N = 200 , T = 10 
Starting iteration 4110 , GM 1 , N = 200 , T = 10 
Starting iteration 4120 , GM 1 , N = 200 , T = 10 
Starting iteration 4130 , GM 1 , N = 200 , T = 10 
Starting iteration 4140 , GM 1 , N = 200 , T = 10 
Starting iteration 4150 , GM 1 , N = 200 , T = 10 
Starting iteration 4160 , GM 1 , N = 200 , T = 10 
Starting iteration 4170 , GM 1 , N = 200 , T = 10 
Starting iteration 4180 , GM 1 , N = 200 , T = 10 
Starting iteration 4190 , GM 1 , N = 200 , T = 10 
Starting iteration 4200 , GM 1 , N = 200 , T = 10 
Starting iteration 4210 , GM 1 , N = 200 , T = 10 
Starting iteration 4220 , GM 1 , N = 200 , T = 10 
Starting iteration 4230 , GM 1 , N = 200 , T = 10 
Starting iteration 4240 , GM 1 , N = 200 , T = 10 
Starting iteration 4250 , GM 1 , N = 200 , T = 10 
Starting iteration 4260 , GM 1 , N = 200 , T = 10 
Starting iteration 4270 , GM 1 , N = 200 , T = 10 
Starting iteration 4280 , GM 1 , N = 200 , T = 10 
Starting iteration 4290 , GM 1 , N = 200 , T = 10 
Starting iteration 4300 , GM 1 , N = 200 , T = 10 
Starting iteration 4310 , GM 1 , N = 200 , T = 10 
Starting iteration 4320 , GM 1 , N = 200 , T = 10 
Starting iteration 4330 , GM 1 , N = 200 , T = 10 
Starting iteration 4340 , GM 1 , N = 200 , T = 10 
Starting iteration 4350 , GM 1 , N = 200 , T = 10 
Starting iteration 4360 , GM 1 , N = 200 , T = 10 
Starting iteration 4370 , GM 1 , N = 200 , T = 10 
Starting iteration 4380 , GM 1 , N = 200 , T = 10 
Starting iteration 4390 , GM 1 , N = 200 , T = 10 
Starting iteration 4400 , GM 1 , N = 200 , T = 10 
Starting iteration 4410 , GM 1 , N = 200 , T = 10 
Starting iteration 4420 , GM 1 , N = 200 , T = 10 
Starting iteration 4430 , GM 1 , N = 200 , T = 10 
Starting iteration 4440 , GM 1 , N = 200 , T = 10 
Starting iteration 4450 , GM 1 , N = 200 , T = 10 
Starting iteration 4460 , GM 1 , N = 200 , T = 10 
Starting iteration 4470 , GM 1 , N = 200 , T = 10 
Starting iteration 4480 , GM 1 , N = 200 , T = 10 
Starting iteration 4490 , GM 1 , N = 200 , T = 10 
Starting iteration 4500 , GM 1 , N = 200 , T = 10 
Starting iteration 4510 , GM 1 , N = 200 , T = 10 
Starting iteration 4520 , GM 1 , N = 200 , T = 10 
Starting iteration 4530 , GM 1 , N = 200 , T = 10 
Starting iteration 4540 , GM 1 , N = 200 , T = 10 
Starting iteration 4550 , GM 1 , N = 200 , T = 10 
Starting iteration 4560 , GM 1 , N = 200 , T = 10 
Starting iteration 4570 , GM 1 , N = 200 , T = 10 
Starting iteration 4580 , GM 1 , N = 200 , T = 10 
Starting iteration 4590 , GM 1 , N = 200 , T = 10 
Starting iteration 4600 , GM 1 , N = 200 , T = 10 
Starting iteration 4610 , GM 1 , N = 200 , T = 10 
Starting iteration 4620 , GM 1 , N = 200 , T = 10 
Starting iteration 4630 , GM 1 , N = 200 , T = 10 
Starting iteration 4640 , GM 1 , N = 200 , T = 10 
Starting iteration 4650 , GM 1 , N = 200 , T = 10 
Starting iteration 4660 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0348979 (tol = 0.002, component 1)Starting iteration 4670 , GM 1 , N = 200 , T = 10 
Starting iteration 4680 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0037176 (tol = 0.002, component 1)Starting iteration 4690 , GM 1 , N = 200 , T = 10 
Starting iteration 4700 , GM 1 , N = 200 , T = 10 
Starting iteration 4710 , GM 1 , N = 200 , T = 10 
Starting iteration 4720 , GM 1 , N = 200 , T = 10 
Starting iteration 4730 , GM 1 , N = 200 , T = 10 
Starting iteration 4740 , GM 1 , N = 200 , T = 10 
Starting iteration 4750 , GM 1 , N = 200 , T = 10 
Starting iteration 4760 , GM 1 , N = 200 , T = 10 
Starting iteration 4770 , GM 1 , N = 200 , T = 10 
Starting iteration 4780 , GM 1 , N = 200 , T = 10 
Starting iteration 4790 , GM 1 , N = 200 , T = 10 
Starting iteration 4800 , GM 1 , N = 200 , T = 10 
Starting iteration 4810 , GM 1 , N = 200 , T = 10 
Starting iteration 4820 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00231587 (tol = 0.002, component 1)Starting iteration 4830 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00264449 (tol = 0.002, component 1)Starting iteration 4840 , GM 1 , N = 200 , T = 10 
Starting iteration 4850 , GM 1 , N = 200 , T = 10 
Starting iteration 4860 , GM 1 , N = 200 , T = 10 
Starting iteration 4870 , GM 1 , N = 200 , T = 10 
Starting iteration 4880 , GM 1 , N = 200 , T = 10 
Starting iteration 4890 , GM 1 , N = 200 , T = 10 
Starting iteration 4900 , GM 1 , N = 200 , T = 10 
Starting iteration 4910 , GM 1 , N = 200 , T = 10 
Starting iteration 4920 , GM 1 , N = 200 , T = 10 
Starting iteration 4930 , GM 1 , N = 200 , T = 10 
Starting iteration 4940 , GM 1 , N = 200 , T = 10 
Starting iteration 4950 , GM 1 , N = 200 , T = 10 
Starting iteration 4960 , GM 1 , N = 200 , T = 10 
Starting iteration 4970 , GM 1 , N = 200 , T = 10 
Starting iteration 4980 , GM 1 , N = 200 , T = 10 
Starting iteration 4990 , GM 1 , N = 200 , T = 10 
Starting iteration 5000 , GM 1 , N = 200 , T = 10 
Starting iteration 5010 , GM 1 , N = 200 , T = 10 
Starting iteration 5020 , GM 1 , N = 200 , T = 10 
Starting iteration 5030 , GM 1 , N = 200 , T = 10 
Starting iteration 5040 , GM 1 , N = 200 , T = 10 
Starting iteration 5050 , GM 1 , N = 200 , T = 10 
Starting iteration 5060 , GM 1 , N = 200 , T = 10 
Starting iteration 5070 , GM 1 , N = 200 , T = 10 
Starting iteration 5080 , GM 1 , N = 200 , T = 10 
Starting iteration 5090 , GM 1 , N = 200 , T = 10 
Starting iteration 5100 , GM 1 , N = 200 , T = 10 
Starting iteration 5110 , GM 1 , N = 200 , T = 10 
Starting iteration 5120 , GM 1 , N = 200 , T = 10 
Starting iteration 5130 , GM 1 , N = 200 , T = 10 
Starting iteration 5140 , GM 1 , N = 200 , T = 10 
Starting iteration 5150 , GM 1 , N = 200 , T = 10 
Starting iteration 5160 , GM 1 , N = 200 , T = 10 
Starting iteration 5170 , GM 1 , N = 200 , T = 10 
Starting iteration 5180 , GM 1 , N = 200 , T = 10 
Starting iteration 5190 , GM 1 , N = 200 , T = 10 
Starting iteration 5200 , GM 1 , N = 200 , T = 10 
Starting iteration 5210 , GM 1 , N = 200 , T = 10 
Starting iteration 5220 , GM 1 , N = 200 , T = 10 
Starting iteration 5230 , GM 1 , N = 200 , T = 10 
Starting iteration 5240 , GM 1 , N = 200 , T = 10 
Starting iteration 5250 , GM 1 , N = 200 , T = 10 
Starting iteration 5260 , GM 1 , N = 200 , T = 10 
Starting iteration 5270 , GM 1 , N = 200 , T = 10 
Starting iteration 5280 , GM 1 , N = 200 , T = 10 
Starting iteration 5290 , GM 1 , N = 200 , T = 10 
Starting iteration 5300 , GM 1 , N = 200 , T = 10 
Starting iteration 5310 , GM 1 , N = 200 , T = 10 
Starting iteration 5320 , GM 1 , N = 200 , T = 10 
Starting iteration 5330 , GM 1 , N = 200 , T = 10 
Starting iteration 5340 , GM 1 , N = 200 , T = 10 
Starting iteration 5350 , GM 1 , N = 200 , T = 10 
Starting iteration 5360 , GM 1 , N = 200 , T = 10 
Starting iteration 5370 , GM 1 , N = 200 , T = 10 
Starting iteration 5380 , GM 1 , N = 200 , T = 10 
Starting iteration 5390 , GM 1 , N = 200 , T = 10 
Starting iteration 5400 , GM 1 , N = 200 , T = 10 
Starting iteration 5410 , GM 1 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222207 (tol = 0.002, component 1)Starting iteration 5420 , GM 1 , N = 200 , T = 10 
Starting iteration 5430 , GM 1 , N = 200 , T = 10 
Starting iteration 5440 , GM 1 , N = 200 , T = 10 
Starting iteration 5450 , GM 1 , N = 200 , T = 10 
Starting iteration 5460 , GM 1 , N = 200 , T = 10 
Starting iteration 5470 , GM 1 , N = 200 , T = 10 
Starting iteration 5480 , GM 1 , N = 200 , T = 10 
Starting iteration 5490 , GM 1 , N = 200 , T = 10 
Starting iteration 5500 , GM 1 , N = 200 , T = 10 
Starting iteration 5510 , GM 1 , N = 200 , T = 10 
Starting iteration 5520 , GM 1 , N = 200 , T = 10 
Starting iteration 5530 , GM 1 , N = 200 , T = 10 
Starting iteration 5540 , GM 1 , N = 200 , T = 10 
Starting iteration 5550 , GM 1 , N = 200 , T = 10 
Starting iteration 5560 , GM 1 , N = 200 , T = 10 
Starting iteration 5570 , GM 1 , N = 200 , T = 10 
Starting iteration 5580 , GM 1 , N = 200 , T = 10 
Starting iteration 5590 , GM 1 , N = 200 , T = 10 
Starting iteration 5600 , GM 1 , N = 200 , T = 10 
Starting iteration 5610 , GM 1 , N = 200 , T = 10 
Starting iteration 5620 , GM 1 , N = 200 , T = 10 
Starting iteration 5630 , GM 1 , N = 200 , T = 10 
Starting iteration 5640 , GM 1 , N = 200 , T = 10 
Starting iteration 5650 , GM 1 , N = 200 , T = 10 
Starting iteration 5660 , GM 1 , N = 200 , T = 10 
Starting iteration 5670 , GM 1 , N = 200 , T = 10 
Starting iteration 5680 , GM 1 , N = 200 , T = 10 
Starting iteration 5690 , GM 1 , N = 200 , T = 10 
Starting iteration 5700 , GM 1 , N = 200 , T = 10 
Starting iteration 5710 , GM 1 , N = 200 , T = 10 
Starting iteration 5720 , GM 1 , N = 200 , T = 10 
Starting iteration 5730 , GM 1 , N = 200 , T = 10 
Starting iteration 5740 , GM 1 , N = 200 , T = 10 
Starting iteration 5750 , GM 1 , N = 200 , T = 10 
Starting iteration 5760 , GM 1 , N = 200 , T = 10 
Starting iteration 5770 , GM 1 , N = 200 , T = 10 
Starting iteration 5780 , GM 1 , N = 200 , T = 10 
Starting iteration 5790 , GM 1 , N = 200 , T = 10 
Starting iteration 5800 , GM 1 , N = 200 , T = 10 
Starting iteration 5810 , GM 1 , N = 200 , T = 10 
Starting iteration 5820 , GM 1 , N = 200 , T = 10 
Starting iteration 5830 , GM 1 , N = 200 , T = 10 
Starting iteration 5840 , GM 1 , N = 200 , T = 10 
Starting iteration 5850 , GM 1 , N = 200 , T = 10 
Starting iteration 5860 , GM 1 , N = 200 , T = 10 
Starting iteration 5870 , GM 1 , N = 200 , T = 10 
Starting iteration 5880 , GM 1 , N = 200 , T = 10 
Starting iteration 5890 , GM 1 , N = 200 , T = 10 
Starting iteration 5900 , GM 1 , N = 200 , T = 10 
Starting iteration 5910 , GM 1 , N = 200 , T = 10 
Starting iteration 5920 , GM 1 , N = 200 , T = 10 
Starting iteration 5930 , GM 1 , N = 200 , T = 10 
Starting iteration 5940 , GM 1 , N = 200 , T = 10 
Starting iteration 5950 , GM 1 , N = 200 , T = 10 
Starting iteration 5960 , GM 1 , N = 200 , T = 10 
Starting iteration 5970 , GM 1 , N = 200 , T = 10 
Starting iteration 5980 , GM 1 , N = 200 , T = 10 
Starting iteration 5990 , GM 1 , N = 200 , T = 10 
Starting iteration 6000 , GM 1 , N = 200 , T = 10 
Starting iteration 6010 , GM 1 , N = 200 , T = 10 
Starting iteration 6020 , GM 1 , N = 200 , T = 10 
Starting iteration 6030 , GM 1 , N = 200 , T = 10 
Starting iteration 6040 , GM 1 , N = 200 , T = 10 
Starting iteration 6050 , GM 1 , N = 200 , T = 10 
Starting iteration 6060 , GM 1 , N = 200 , T = 10 
Starting iteration 6070 , GM 1 , N = 200 , T = 10 
Starting iteration 6080 , GM 1 , N = 200 , T = 10 
Starting iteration 6090 , GM 1 , N = 200 , T = 10 
Starting iteration 6100 , GM 1 , N = 200 , T = 10 
Starting iteration 6110 , GM 1 , N = 200 , T = 10 
Starting iteration 6120 , GM 1 , N = 200 , T = 10 
Starting iteration 6130 , GM 1 , N = 200 , T = 10 
Starting iteration 6140 , GM 1 , N = 200 , T = 10 
Starting iteration 6150 , GM 1 , N = 200 , T = 10 
Starting iteration 6160 , GM 1 , N = 200 , T = 10 
Starting iteration 6170 , GM 1 , N = 200 , T = 10 
Starting iteration 6180 , GM 1 , N = 200 , T = 10 
Starting iteration 6190 , GM 1 , N = 200 , T = 10 
Starting iteration 6200 , GM 1 , N = 200 , T = 10 
Starting iteration 6210 , GM 1 , N = 200 , T = 10 
Starting iteration 6220 , GM 1 , N = 200 , T = 10 
Starting iteration 6230 , GM 1 , N = 200 , T = 10 
Starting iteration 6240 , GM 1 , N = 200 , T = 10 
Starting iteration 6250 , GM 1 , N = 200 , T = 10 
Starting iteration 6260 , GM 1 , N = 200 , T = 10 
Starting iteration 6270 , GM 1 , N = 200 , T = 10 
Starting iteration 6280 , GM 1 , N = 200 , T = 10 
Starting iteration 6290 , GM 1 , N = 200 , T = 10 
Starting iteration 6300 , GM 1 , N = 200 , T = 10 
Starting iteration 6310 , GM 1 , N = 200 , T = 10 
Starting iteration 6320 , GM 1 , N = 200 , T = 10 
Starting iteration 6330 , GM 1 , N = 200 , T = 10 
Starting iteration 6340 , GM 1 , N = 200 , T = 10 
Starting iteration 6350 , GM 1 , N = 200 , T = 10 
Starting iteration 6360 , GM 1 , N = 200 , T = 10 
Starting iteration 6370 , GM 1 , N = 200 , T = 10 
Starting iteration 6380 , GM 1 , N = 200 , T = 10 
Starting iteration 6390 , GM 1 , N = 200 , T = 10 
Starting iteration 6400 , GM 1 , N = 200 , T = 10 
Starting iteration 6410 , GM 1 , N = 200 , T = 10 
Starting iteration 6420 , GM 1 , N = 200 , T = 10 
Starting iteration 6430 , GM 1 , N = 200 , T = 10 
Starting iteration 6440 , GM 1 , N = 200 , T = 10 
Starting iteration 6450 , GM 1 , N = 200 , T = 10 
Starting iteration 6460 , GM 1 , N = 200 , T = 10 
Starting iteration 6470 , GM 1 , N = 200 , T = 10 
Starting iteration 6480 , GM 1 , N = 200 , T = 10 
Starting iteration 6490 , GM 1 , N = 200 , T = 10 
Starting iteration 6500 , GM 1 , N = 200 , T = 10 
Starting iteration 6510 , GM 1 , N = 200 , T = 10 
Starting iteration 6520 , GM 1 , N = 200 , T = 10 
Starting iteration 6530 , GM 1 , N = 200 , T = 10 
Starting iteration 6540 , GM 1 , N = 200 , T = 10 
Starting iteration 6550 , GM 1 , N = 200 , T = 10 
Starting iteration 6560 , GM 1 , N = 200 , T = 10 
Starting iteration 6570 , GM 1 , N = 200 , T = 10 
Starting iteration 6580 , GM 1 , N = 200 , T = 10 
Starting iteration 6590 , GM 1 , N = 200 , T = 10 
Starting iteration 6600 , GM 1 , N = 200 , T = 10 
Starting iteration 6610 , GM 1 , N = 200 , T = 10 
Starting iteration 6620 , GM 1 , N = 200 , T = 10 
Starting iteration 6630 , GM 1 , N = 200 , T = 10 
Starting iteration 6640 , GM 1 , N = 200 , T = 10 
Starting iteration 6650 , GM 1 , N = 200 , T = 10 
Starting iteration 6660 , GM 1 , N = 200 , T = 10 
Starting iteration 6670 , GM 1 , N = 200 , T = 10 
Starting iteration 6680 , GM 1 , N = 200 , T = 10 
Starting iteration 6690 , GM 1 , N = 200 , T = 10 
Starting iteration 6700 , GM 1 , N = 200 , T = 10 
Starting iteration 6710 , GM 1 , N = 200 , T = 10 
Starting iteration 6720 , GM 1 , N = 200 , T = 10 
Starting iteration 6730 , GM 1 , N = 200 , T = 10 
Starting iteration 6740 , GM 1 , N = 200 , T = 10 
Starting iteration 6750 , GM 1 , N = 200 , T = 10 
Starting iteration 6760 , GM 1 , N = 200 , T = 10 
Starting iteration 6770 , GM 1 , N = 200 , T = 10 
Starting iteration 6780 , GM 1 , N = 200 , T = 10 
Starting iteration 6790 , GM 1 , N = 200 , T = 10 
Starting iteration 6800 , GM 1 , N = 200 , T = 10 
Starting iteration 6810 , GM 1 , N = 200 , T = 10 
Starting iteration 6820 , GM 1 , N = 200 , T = 10 
Starting iteration 6830 , GM 1 , N = 200 , T = 10 
Starting iteration 6840 , GM 1 , N = 200 , T = 10 
Starting iteration 6850 , GM 1 , N = 200 , T = 10 
Starting iteration 6860 , GM 1 , N = 200 , T = 10 
Starting iteration 6870 , GM 1 , N = 200 , T = 10 
Starting iteration 6880 , GM 1 , N = 200 , T = 10 
Starting iteration 6890 , GM 1 , N = 200 , T = 10 
Starting iteration 6900 , GM 1 , N = 200 , T = 10 
Starting iteration 6910 , GM 1 , N = 200 , T = 10 
Starting iteration 6920 , GM 1 , N = 200 , T = 10 
Starting iteration 6930 , GM 1 , N = 200 , T = 10 
Starting iteration 6940 , GM 1 , N = 200 , T = 10 
Starting iteration 6950 , GM 1 , N = 200 , T = 10 
Starting iteration 6960 , GM 1 , N = 200 , T = 10 
Starting iteration 6970 , GM 1 , N = 200 , T = 10 
Starting iteration 6980 , GM 1 , N = 200 , T = 10 
Starting iteration 6990 , GM 1 , N = 200 , T = 10 
Starting iteration 7000 , GM 1 , N = 200 , T = 10 
Starting iteration 7010 , GM 1 , N = 200 , T = 10 
Starting iteration 7020 , GM 1 , N = 200 , T = 10 
Starting iteration 7030 , GM 1 , N = 200 , T = 10 
Starting iteration 7040 , GM 1 , N = 200 , T = 10 
Starting iteration 7050 , GM 1 , N = 200 , T = 10 
Starting iteration 7060 , GM 1 , N = 200 , T = 10 
Starting iteration 7070 , GM 1 , N = 200 , T = 10 
